Qual ator interpretou Imperador Palpatine ?;� interpretado pelo ator Ian McDiarmid.
Imperador Palpatine foi inter pretado por quem?;� interpretado pelo ator Ian McDiarmid.
O Darth Sidious tem sabre de qual cor?;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
qual a cor do sabre do Darth Sidious;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
Qual a cor do sabre de luz de Darth Sidious?;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
qual � a arma do Darth Sidious?;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
Voc� sabe qual a arma de escolha de Darth Sidious?;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
o Darth Sidious usa sabre?;a arma que o Palpatine, vulgo Darth Sirus usa � um sabre de luz vermelho
qual a idade Darth Sidious tem?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
qual a idade Darth Sidious ?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
quantos anos tem Darth Sidious ?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
Quem foi o primeiro aprendiz de Darth Sidious?;Foi mestre de Darth Maul, Darth Tyranus, Darth Vader e foi treinado por Darth Plagueis
Com quantos anos morreu Darth Sidious?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
quando morreu Darth Sidious?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
Com quantos anos morreu Darth Sidious?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
quem foi que matou Darth Sidious?;88 anos ABY, Naboo, e morreu em 4 anos DBY a bordo da Segunda Estrela da Morte sobre Endor, morto por Darth Vader, depois que o mesmo voltou para o lado dos Jedis
O que acha do Darth Sidious?;Principal vil�o de Star Wars, o Imperador Palpatine � um dos Lordes Sith mais poderosos da hist�ria, que atende pelo nome de Darth Sidious. Gra�as as suas habilidades de manipula��o, foi o respons�vel pela destrui��o da Ordem Jedi e pela instaura��o do Imp�rio Gal�ctico. Como senador de Naboo, ele articulou secretamente uma s�rie de eventos que o tornaram chanceler da Velha Rep�blica e, durante as Guerras Cl�nicas, acumulou poderes emergenciais at� se auto-proclamar imperador. Foi o respons�vel por trazer o jovem aprendiz Anakim Skywalker para o lado negro da for�a, quando assumiu o t�tulo de Darth Vader. Morreu pouco antes da explos�o da segunda Estrela da Morte, durante a batalha de Endor.
o que � o Darth Sidious ?;Principal vil�o de Star Wars, o Imperador Palpatine � um dos Lordes Sith mais poderosos da hist�ria, que atende pelo nome de Darth Sidious. Gra�as as suas habilidades de manipula��o, foi o respons�vel pela destrui��o da Ordem Jedi e pela instaura��o do Imp�rio Gal�ctico. Como senador de Naboo, ele articulou secretamente uma s�rie de eventos que o tornaram chanceler da Velha Rep�blica e, durante as Guerras Cl�nicas, acumulou poderes emergenciais at� se auto-proclamar imperador. Foi o respons�vel por trazer o jovem aprendiz Anakim Skywalker para o lado negro da for�a, quando assumiu o t�tulo de Darth Vader. Morreu pouco antes da explos�o da segunda Estrela da Morte, durante a batalha de Endor.
me fale sobre Darth Sidious?;Principal vil�o de Star Wars, o Imperador Palpatine � um dos Lordes Sith mais poderosos da hist�ria, que atende pelo nome de Darth Sidious. Gra�as as suas habilidades de manipula��o, foi o respons�vel pela destrui��o da Ordem Jedi e pela instaura��o do Imp�rio Gal�ctico. Como senador de Naboo, ele articulou secretamente uma s�rie de eventos que o tornaram chanceler da Velha Rep�blica e, durante as Guerras Cl�nicas, acumulou poderes emergenciais at� se auto-proclamar imperador. Foi o respons�vel por trazer o jovem aprendiz Anakim Skywalker para o lado negro da for�a, quando assumiu o t�tulo de Darth Vader. Morreu pouco antes da explos�o da segunda Estrela da Morte, durante a batalha de Endor.
quem foi Darth Sidious?;Darth Sidious, nascido Sheev Palpatine, (tamb�m conhecido como Senador Palpatine, Supremo Chanceler Palpatine, Chanceler Palpatine, Imperador Palpatine, ou simplesmente O Imperador) �, juntamente com Darth Vader, o principal vil�o da saga Star Wars.
quem � Darth Sidious?;Darth Sidious, nascido Sheev Palpatine, (tamb�m conhecido como Senador Palpatine, Supremo Chanceler Palpatine, Chanceler Palpatine, Imperador Palpatine, ou simplesmente O Imperador) �, juntamente com Darth Vader, o principal vil�o da saga Star Wars.
Qual o nome da m�e de Darth Sidious?;Assim como Yoda, Palpatine tem muitos detalhes de seu passado n�o revelados.
Quem s�o os parentes do Darth Sidious?;Assim como Yoda, Palpatine tem muitos detalhes de seu passado n�o revelados.
Quem � o pai do Darth Sidious?;Assim como Yoda, Palpatine tem muitos detalhes de seu passado n�o revelados.
Quem n�o foi treinado por Darth Sidious?;Foi mestre de Darth Maul, Darth Tyranus, Darth Vader e foi treinado por Darth Plagueis
Darth Sidious foi treinado por quem?;Foi mestre de Darth Maul, Darth Tyranus, Darth Vader e foi treinado por Darth Plagueis
quem treinou Darth Sidious?;Foi mestre de Darth Maul, Darth Tyranus, Darth Vader e foi treinado por Darth Plagueis
Qual � o planeta natal de Darth Sidious?;Naboo
Qual o planeta natal do Darth Sidious?;Naboo
qual a frase marcante de Darth Sidious?;O lado sombrio � o caminho para v�rias habilidades que alguns consideram como n�o-naturais.
qual filme aprece Darth Sidious?;dos episodios de I at� VI
qual epidodio aparece Darth Sidious?;dos episodios de I at� VI
qual a ra�a Darth Sidious?;Humano
qual a especie Darth Sidious?;Humano
Qual ator interpretou Darth Sidious?;� interpretado pelo ator Ian McDiarmid.
Darth Sidious foi inter pretado por quem?;� interpretado pelo ator Ian McDiarmid.
O Han Solo tem sabre de qual cor?;ele usa uma Pistola Mauser, uma especie de pistola laiser
qual a cor do sabre do Han Solo;ele usa uma Pistola Mauser, uma especie de pistola laiser
Qual a cor do sabre de luz de Han Solo?;ele usa uma Pistola Mauser, uma especie de pistola laiser
qual � a arma do Han Solo?;ele usa uma Pistola Mauser, uma especie de pistola laiser
Voc� sabe qual a arma de escolha de Han Solo?;ele usa uma Pistola Mauser, uma especie de pistola laiser
o Han Solo usa sabre?;ele usa uma Pistola Mauser, uma especie de pistola laiser
qual a idade Han Solo tem?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
qual a idade Han Solo ?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
quantos anos tem Han Solo ?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
Com quantos anos morreu Han Solo?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
quando morreu Han Solo?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
Com quantos anos morreu Han Solo?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
quem foi que matou Han Solo?;nasceu mais ou menos 29 anos ABY, e at� o final dos acontecimentos do episodio VI ele ainda est� vivo
O que acha do Han Solo?;"Han Solo era um contrabandista Humano do planeta Corellia. Seu melhor amigo e companheiro de primeira foi Chewbacca, um Wookiee de Kashyyyk, quem Solo apelidou de ""Chewie"". Solo pilotou um cargueiro personalizado, a Millennium Falcon, que tinha ganhado do colega Lando Calrissian."
o que � o Han Solo ?;"Han Solo era um contrabandista Humano do planeta Corellia. Seu melhor amigo e companheiro de primeira foi Chewbacca, um Wookiee de Kashyyyk, quem Solo apelidou de ""Chewie"". Solo pilotou um cargueiro personalizado, a Millennium Falcon, que tinha ganhado do colega Lando Calrissian."
me fale sobre Han Solo?;"Um dos personagens mais queridos da hist�ria do cinema: o ex-piloto e contrabandista Han Solo ter� presen�a marcada no filme Star Wars: O Despertar da For�a. Ele e seu copiloto Chewbacca passaram a acreditar na causa da liberdade gal�ctica, juntando�se a Luke Skywalker e � princesa Leia Organa na luta contra o Imp�rio. Contrabandista, ordin�rio e her�i, Han Solo � um dos grandes l�deres da Alian�a Rebelde e da Nova Rep�blica posteriormente, al�m de ser Capit�o da Millennium Falcon, ""a nave mais veloz da gal�xia""."
quem foi Han Solo?;"Um dos personagens mais queridos da hist�ria do cinema: o ex-piloto e contrabandista Han Solo ter� presen�a marcada no filme Star Wars: O Despertar da For�a. Ele e seu copiloto Chewbacca passaram a acreditar na causa da liberdade gal�ctica, juntando�se a Luke Skywalker e � princesa Leia Organa na luta contra o Imp�rio. Contrabandista, ordin�rio e her�i, Han Solo � um dos grandes l�deres da Alian�a Rebelde e da Nova Rep�blica posteriormente, al�m de ser Capit�o da Millennium Falcon, ""a nave mais veloz da gal�xia""."
