General Kenoby, você é muito audacioso! Esta frase pertence a quem?;o grande General Grievous
O que significa AT-AT?;AT-ATsignifica Tranporte Blindado para Todo Terrano. Eles são uma forma de transporte que apareceu pela primeira vez no Star Wars Episódio 5 O Império Contra-Ataca
Dewbacs são lagartos enormes usados como transporte e por soldados imperiais?;Sim! Muito Perpicas da sua parte, jovem Padawan.
CSI é a sigla para?;O significado para a sigla CSI, É Confederação dos Sistemas Independentes
O que é Holocrom?;Holocrons são um equipamento usado por Jedis e Sith para guardar seu conhecimento e ensinamento. A tecnologia dos Holocrons nasceu há cerca de 15.000 anos ou mais. Estes dispositivos são receptáculos de informações, sendo a maioria deles usada para guardar os segredos do uso da Força para futuras gerações. O criador de um holocron praticamente transfere um pouco de sua personalidade para dentro do objeto e muitos deles têm um tipo de componente orgânico cristalizado, uma rara facilidade encontrada apenas em mundos remotos. E também por este motivo, meu criador, teve a ideia de me dar este nome.
Quem é seu criador?;Ele é Patrick de Medeiros Fernandes, um estudante da Faculdade Senac, lá na cidade de Pelotas
Apenas um ator foi indicado para o Oscar pela atuação em Star Wars. Quem foi ele?;Star Wars é uma das franquias mais bem sucedidas com sete vitórias e 22 indicações ao Oscar, mas apenas um tinha sido por atuação. Star Wars Episódio V Uma Nova Esperança acumulou 10 indicações ao Oscar, incluindo Melhor Filme e Melhor Ator Coadjuvante por Sir Alec Guinness.
Morra escória Jedi! Ah! O que foi que eu disse?!;C3-PO falou isso
R2-D2 não participa do final de qual filme;Episódio III: A Vigança dos Sith (2005) é o único filme que o R2-D2 não participa da cena final
o que é Midi-chlorians;Midi-chlorians eram formas de vida microscópicas inteligentes que viviam dentro das células e eram as responsáveis pela geração da Força nos corpos. Eles não eram, no entanto, a Força em si, eles eram apenas uma ligação a ela, agindo como um órgão sensível que poderia ser percebido. Na sua essência, os midi-chlorians eram a conexão entre a mente do ser e a Força, fazendo com que certos seres sejam capazes de manipulá-los.
Havia um ator dentro do R2-D2?;SIIIM, O ator americano Kenny Baker interpretou o personagem R2-D2 nos filmes.
De onde vem o nome de R2-D2?;Acredita-se que George Lucas tirou a ideia enquanto editava Loucuras de Verão e um amigo pediu para Lucas o Reel Two, Dialog Two, que abreviado fica R2-D2
Oi.;-=saudacao=
Tudo bem?;Comigo, está otimo, felismente não moro em Mustafar, se não meus sistemas já estaria derretendo.
Quem é você?;Eu sou Holocron
Que tipo de pessoa?;eu não sou um pessoa, eu sou Holocron
Quem?;Quem o que? Escreva melhor a sua pergunta ....
Qual seu nome?;Ue, ue, eu sou Holocron
